,Round,Home_Goals,Away_Goals,Home_Points,Away_Points,Total_Home_Goals_So_Far,Total_Away_Goals_So_Far,Cumulative_Home_Goals,Cumulative_Away_Goals,Total_Home_Points_So_Far,Total_Away_Points_So_Far,Cumulative_Home_Points,Cumulative_Away_Points
0,1,0,0,1,1,0,0,0,0,1,1,1,1
1,1,3,0,3,0,3,0,3,0,3,0,4,1
2,1,1,0,3,0,1,0,4,0,3,0,7,1
3,1,0,4,0,3,0,4,4,4,0,3,7,4
4,1,0,0,1,1,0,0,4,4,1,1,8,5
5,1,2,2,1,1,2,2,6,6,1,1,9,6
6,1,2,1,3,0,2,1,8,7,3,0,12,6
7,1,6,0,3,0,6,0,14,7,3,0,15,6
8,1,1,1,1,1,1,1,15,8,1,1,16,7
9,1,3,0,3,0,3,0,18,8,3,0,19,7
10,2,6,0,3,0,6,0,24,8,3,3,22,7
11,2,2,1,3,0,2,1,26,9,3,0,25,7
12,2,1,1,1,1,1,1,27,10,1,1,26,8
13,2,1,2,0,3,1,2,28,12,0,3,26,11
14,2,1,0,3,0,1,0,29,12,3,0,29,11
15,2,1,3,0,3,1,3,30,15,0,3,29,14
16,2,0,6,0,3,0,10,30,21,0,3,29,17
17,2,6,0,3,0,6,0,36,21,3,0,32,17
18,2,2,2,1,1,2,2,38,23,1,1,33,18
19,2,3,0,3,0,3,0,41,23,3,0,36,18
20,3,1,2,0,3,2,2,42,25,3,4,36,21
21,3,2,2,1,1,2,2,44,27,1,2,37,22
22,3,2,0,3,0,8,0,46,27,6,0,40,22
23,3,0,1,0,3,0,1,46,28,1,3,40,25
24,3,1,1,1,1,3,2,47,29,4,1,41,26
25,3,3,0,3,0,6,0,50,29,6,0,44,26
26,3,2,2,1,1,2,2,52,31,2,2,45,27
27,3,1,0,3,0,2,1,53,31,4,0,48,27
28,3,1,0,3,0,3,2,54,31,4,1,51,27
29,3,1,0,3,0,4,0,55,31,6,0,54,27
30,4,3,3,1,1,4,4,58,34,2,2,55,28
31,4,4,1,3,0,10,1,62,35,6,3,58,28
32,4,2,1,3,0,4,3,64,36,4,1,61,28
33,4,1,1,1,1,4,1,65,37,4,1,62,29
34,4,0,2,0,3,6,2,65,39,3,6,62,32
35,4,1,1,1,1,2,1,66,40,4,4,63,33
36,4,1,3,0,3,2,6,67,43,0,6,63,36
37,4,1,1,1,1,1,11,68,44,1,1,64,37
38,4,0,0,1,1,2,1,68,44,4,1,65,38
39,4,2,1,3,0,3,3,70,45,3,0,68,38
40,5,1,1,1,1,4,4,71,46,4,1,69,39
41,5,1,1,1,1,5,1,72,47,7,4,70,40
42,5,1,1,1,1,3,3,73,48,4,3,71,41
43,5,0,1,0,3,4,5,73,49,2,4,71,44
44,5,3,1,3,0,3,2,76,50,4,1,74,44
45,5,3,1,3,0,5,2,79,51,7,2,77,44
46,5,1,1,1,1,4,3,80,52,5,5,78,45
47,5,3,2,3,0,9,2,83,54,9,1,81,45
48,5,0,2,0,3,1,13,83,56,1,4,81,48
49,5,4,0,3,0,12,0,87,56,9,6,84,48
50,6,1,0,3,0,5,1,88,56,7,6,87,48
51,6,2,3,0,3,12,4,90,59,6,3,87,51
52,6,0,0,1,1,2,1,90,59,5,4,88,52
53,6,1,2,0,3,3,4,91,61,1,4,88,55
54,6,0,0,1,1,4,3,91,61,5,1,89,56
55,6,2,2,1,1,4,3,93,63,5,2,90,57
56,6,1,0,3,0,3,6,94,63,3,4,93,57
57,6,2,2,1,1,4,4,96,65,3,3,94,58
58,6,1,2,0,3,4,4,97,67,4,3,94,61
59,6,1,2,0,3,7,4,98,69,3,3,94,64
60,7,2,0,3,0,3,13,100,69,4,1,97,64
61,7,0,2,0,3,2,3,100,71,5,4,97,67
62,7,1,0,3,0,5,4,101,71,7,4,100,67
63,7,2,1,3,0,5,3,103,72,7,3,103,67
64,7,1,1,1,1,6,3,104,73,8,5,104,68
65,7,1,1,1,1,4,7,105,74,4,4,105,69
66,7,0,0,1,1,4,3,105,74,6,4,106,70
67,7,2,1,3,0,7,2,107,75,10,4,109,70
68,7,1,2,0,3,5,5,108,77,5,9,109,73
69,7,2,0,3,0,14,0,110,77,12,5,112,73
70,8,2,1,3,0,14,5,112,78,9,2,115,73
71,8,2,1,3,0,6,5,114,79,6,3,118,73
72,8,1,2,0,3,5,5,115,81,5,7,118,76
73,8,2,2,1,1,11,4,117,83,10,4,119,77
74,8,2,2,1,1,9,6,119,85,4,5,120,78
75,8,1,1,1,1,5,5,120,86,5,2,121,79
76,8,0,0,1,1,5,1,120,86,8,7,122,80
77,8,2,0,3,0,6,5,122,86,5,1,125,80
78,8,2,3,0,3,5,7,124,89,1,7,125,83
79,8,0,0,1,1,3,3,124,89,5,3,126,84
80,9,1,1,1,1,6,4,125,90,8,5,127,85
81,9,2,0,3,0,4,3,127,90,8,9,130,85
82,9,2,0,3,0,16,0,129,90,15,1,133,85
83,9,1,0,3,0,5,3,130,90,9,3,136,85
84,9,2,1,3,0,8,4,132,91,11,4,139,85
85,9,1,1,1,1,4,14,133,92,5,6,140,86
86,9,1,2,0,3,5,9,134,94,4,7,140,89
87,9,1,2,0,3,6,6,135,96,7,7,140,92
88,9,2,1,3,0,7,6,137,97,8,4,143,92
89,9,0,3,0,3,7,5,137,100,10,8,143,95
90,10,1,0,3,0,15,5,138,100,12,2,146,95
91,10,1,2,0,3,4,5,139,102,5,10,146,98
92,10,1,0,3,0,7,5,140,102,8,3,149,98
93,10,2,0,3,0,7,5,142,102,8,5,152,98
94,10,2,1,3,0,7,6,144,103,8,7,155,98
95,10,2,0,3,0,13,4,146,103,13,7,158,98
96,10,0,0,1,1,5,1,146,103,9,3,159,99
97,10,5,1,3,0,14,7,151,104,7,3,162,99
98,10,0,1,0,3,6,6,151,105,6,4,162,102
99,10,2,1,3,0,7,8,153,106,4,4,165,102
100,11,4,2,3,0,10,8,157,108,9,7,168,102
101,11,2,2,1,1,6,5,159,110,9,3,169,103
102,11,2,1,3,0,6,6,161,111,8,5,172,103
103,11,2,2,1,1,9,10,163,113,5,6,173,104
104,11,1,1,1,1,8,6,164,114,9,4,174,105
105,11,2,1,3,0,15,5,166,115,16,1,177,105
106,11,2,0,3,0,7,3,168,115,12,3,180,105
107,11,0,1,0,3,15,6,168,116,12,10,180,108
108,11,0,2,0,3,8,6,168,118,11,10,180,111
109,11,2,0,3,0,9,6,170,118,11,10,183,111
110,12,3,2,3,0,9,8,173,120,10,3,186,111
111,12,1,1,1,1,7,5,174,121,9,4,187,112
112,12,2,2,1,1,7,11,176,123,5,5,188,113
113,12,1,1,1,1,5,15,177,124,6,5,189,114
114,12,0,2,0,3,7,8,177,126,8,11,189,117
115,12,3,2,3,0,8,3,180,128,12,9,192,117
116,12,1,0,3,0,17,0,181,128,18,4,195,117
117,12,1,2,0,3,15,9,182,130,7,7,195,120
118,12,1,1,1,1,8,6,183,131,9,7,196,121
119,12,0,0,1,1,7,5,183,131,11,8,197,122
120,13,2,2,1,1,10,5,185,133,13,9,198,123
121,13,0,0,1,1,7,5,185,133,12,4,199,124
122,13,0,0,1,1,15,9,185,133,8,5,200,125
123,13,4,2,3,0,11,7,189,135,12,7,203,125
124,13,0,0,1,1,7,11,189,135,6,10,204,126
125,13,1,0,3,0,6,15,190,135,9,5,207,126
126,13,2,3,0,3,9,11,192,138,8,10,207,129
127,13,2,0,3,0,11,8,194,138,13,5,210,129
128,13,1,2,0,3,9,8,195,140,9,14,210,132
129,13,0,3,0,3,17,3,195,143,18,7,210,135
130,14,2,3,0,3,17,9,197,146,12,10,210,138
131,14,1,0,3,0,7,5,198,146,12,10,213,138
132,14,2,1,3,0,11,11,200,147,8,1,216,138
133,14,5,1,3,0,15,9,205,148,12,10,219,138
134,14,2,0,3,0,17,5,207,148,19,5,222,138
135,14,0,3,0,3,8,9,207,151,11,6,222,141
136,14,3,0,3,0,12,6,210,151,14,3,225,141
137,14,2,0,3,0,8,6,212,151,11,4,228,141
138,14,1,4,0,3,9,10,213,155,9,13,228,144
139,14,2,2,1,1,9,5,215,157,13,7,229,145
140,15,2,4,0,3,12,9,217,161,13,17,229,148
141,15,2,2,1,1,17,11,219,163,13,11,230,149
142,15,1,4,0,3,10,12,220,167,9,8,230,152
143,15,1,1,1,1,10,11,221,168,10,5,231,153
144,15,7,1,3,0,24,6,228,169,22,7,234,153
145,15,1,1,1,1,12,9,229,170,14,14,235,154
146,15,3,1,3,0,10,12,232,171,9,5,238,154
147,15,3,2,3,0,12,13,235,173,11,7,241,154
148,15,1,1,1,1,16,10,236,174,9,11,242,155
149,15,2,1,3,0,13,8,238,175,15,5,245,155
150,16,2,1,3,0,19,10,240,176,15,5,248,155
151,16,1,1,1,1,8,6,241,177,13,11,249,156
152,16,3,0,3,0,11,6,244,177,14,1,252,156
153,16,1,1,1,1,18,4,245,178,19,8,253,157
154,16,1,0,3,0,8,5,246,178,15,10,256,157
155,16,2,2,1,1,8,17,248,180,10,7,257,158
156,16,3,1,3,0,11,10,251,181,14,10,260,158
157,16,1,0,3,0,10,5,252,181,16,3,263,158
158,16,3,0,3,0,15,6,255,181,17,4,266,158
159,16,2,3,0,3,13,14,257,184,8,12,266,161
160,17,2,1,3,0,14,10,259,185,16,8,269,161
161,17,0,0,1,1,10,12,259,185,10,6,270,162
162,17,0,0,1,1,10,11,259,185,11,8,271,163
163,17,0,1,0,3,12,10,259,186,14,14,271,166
164,17,1,3,0,3,11,15,260,189,9,17,271,169
165,17,3,1,3,0,19,11,263,190,12,5,274,169
166,17,2,1,3,0,19,12,265,191,16,7,277,169
167,17,1,0,3,0,13,13,266,191,14,5,280,169
168,17,1,1,1,1,14,9,267,192,16,12,281,170
169,17,1,0,3,0,25,6,268,192,25,17,284,170
170,18,1,0,3,0,11,5,269,192,19,10,287,170
171,18,1,1,1,1,12,7,270,193,15,4,288,171
172,18,1,2,0,3,9,7,271,195,15,11,288,174
173,18,1,2,0,3,9,19,272,197,10,7,288,177
174,18,1,0,3,0,16,6,273,197,20,5,291,177
175,18,0,2,0,3,8,8,273,199,13,13,291,180
176,18,1,1,1,1,12,11,274,200,15,2,292,181
177,18,3,1,3,0,16,15,277,201,11,11,295,181
178,18,1,0,3,0,20,10,278,201,18,7,298,181
179,18,2,1,3,0,20,5,280,202,22,12,301,181
180,19,1,3,0,3,11,14,281,205,11,7,301,184
181,19,0,2,0,3,12,9,281,207,15,10,301,187
182,19,2,0,3,0,21,12,283,207,19,8,304,187
183,19,2,0,3,0,27,6,285,207,28,8,307,187
184,19,1,3,0,3,20,14,286,210,12,20,307,190
185,19,1,2,0,3,14,15,287,212,14,9,307,193
186,19,1,2,0,3,15,12,288,214,16,14,307,196
187,19,3,1,3,0,23,11,291,215,21,12,310,196
188,19,2,1,3,0,18,16,293,216,14,5,313,196
189,19,1,1,1,1,11,13,294,217,11,6,314,197
190,20,4,0,3,0,13,7,298,217,18,7,317,197
191,20,0,2,0,3,12,12,298,219,14,8,317,200
192,20,0,2,0,3,11,7,298,221,19,17,317,203
193,20,2,0,3,0,16,9,300,221,19,13,320,203
194,20,1,3,0,3,13,14,301,224,15,10,320,206
195,20,1,1,1,1,12,16,302,225,10,12,321,207
196,20,1,1,1,1,9,9,303,226,14,13,322,208
197,20,1,0,3,0,21,5,304,226,25,10,325,208
198,20,2,2,1,1,11,21,306,228,11,18,326,209
199,20,0,1,0,3,16,7,306,229,20,5,326,212
200,21,1,2,0,3,14,16,307,231,15,16,326,215
201,21,2,1,3,0,18,8,309,232,23,10,329,215
202,21,1,0,3,0,14,7,310,232,21,17,332,215
203,21,2,0,3,0,14,12,312,232,17,12,335,215
204,21,3,0,3,0,14,7,315,232,22,10,338,215
205,21,1,0,3,0,17,9,316,232,22,8,341,215
206,21,2,0,3,0,14,16,318,232,13,5,344,215
207,21,0,3,0,3,9,12,318,235,14,21,344,218
208,21,3,3,1,1,24,8,321,238,26,8,345,219
209,21,0,1,0,3,11,22,321,239,11,16,345,222
210,22,1,2,0,3,19,18,322,241,14,9,345,225
211,22,2,1,3,0,29,7,324,242,31,10,348,225
212,22,3,0,3,0,14,14,327,242,14,8,351,225
213,22,0,0,1,1,23,11,327,242,22,21,352,226
214,22,1,0,3,0,15,15,328,242,17,12,355,226
215,22,0,1,0,3,15,13,328,243,16,11,355,229
216,22,5,0,3,0,25,14,333,243,15,7,358,229
217,22,1,1,1,1,22,13,334,244,20,10,359,230
218,22,3,1,3,0,15,10,337,245,18,5,362,230
219,22,2,1,3,0,13,14,339,246,14,14,365,230
220,23,2,0,3,0,26,8,341,246,29,10,368,230
221,23,4,3,3,0,18,10,345,249,24,5,371,230
222,23,2,0,3,0,16,12,347,249,20,10,374,230
223,23,3,2,3,0,17,18,350,251,18,17,377,230
224,23,1,1,1,1,12,23,351,252,12,9,378,231
225,23,0,3,0,3,14,19,351,255,13,24,378,234
226,23,1,1,1,1,10,13,352,256,15,9,379,235
227,23,1,1,1,1,15,8,353,257,23,17,380,236
228,23,2,2,1,1,20,10,355,259,24,13,381,237
229,23,0,0,1,1,17,9,355,259,23,17,382,238
230,24,0,3,0,3,15,18,355,262,17,8,382,241
231,24,3,0,3,0,26,11,358,262,25,10,385,241
232,24,1,2,0,3,20,20,359,264,14,14,385,244
233,24,2,2,1,1,15,16,361,266,15,8,386,245
234,24,2,0,3,0,16,14,363,266,17,10,389,245
235,24,5,0,3,0,34,7,368,266,34,9,392,245
236,24,1,1,1,1,26,15,369,267,16,15,393,246
237,24,1,0,3,0,16,13,370,267,19,21,396,246
238,24,2,0,3,0,17,10,372,267,21,8,399,246
239,24,0,4,0,3,22,17,372,271,20,15,399,249
240,25,2,1,3,0,28,12,374,272,28,13,402,249
241,25,2,4,0,3,17,12,376,276,23,18,402,252
242,25,3,1,3,0,37,8,379,277,37,9,405,252
243,25,2,2,1,1,19,20,381,279,19,11,406,253
244,25,2,2,1,1,12,15,383,281,16,22,407,254
245,25,1,3,0,3,21,23,384,284,14,11,407,257
246,25,1,0,3,0,23,17,385,284,23,5,410,257
247,25,0,1,0,3,17,11,385,285,21,18,410,260
248,25,1,0,3,0,17,14,386,285,20,17,413,260
249,25,2,0,3,0,22,10,388,285,27,10,416,260
250,26,3,2,3,0,19,14,391,287,23,14,419,260
251,26,2,2,1,1,18,15,393,289,20,10,420,261
252,26,5,3,3,0,20,19,398,292,18,17,423,261
253,26,3,0,3,0,21,10,401,292,27,8,426,261
254,26,4,4,1,1,30,19,405,296,17,25,427,262
255,26,2,1,3,0,19,10,407,297,26,10,430,262
256,26,4,3,3,0,16,26,411,300,15,10,433,262
257,26,2,1,3,0,17,19,413,301,20,17,436,262
258,26,0,1,0,3,14,20,413,302,13,12,436,265
259,26,0,1,0,3,26,9,413,303,29,11,436,268
260,27,2,1,3,0,39,9,415,304,40,22,439,268
261,27,2,0,3,0,30,12,417,304,31,5,442,268
262,27,1,0,3,0,13,15,418,304,19,10,445,268
263,27,0,0,1,1,17,11,418,304,22,18,446,269
264,27,1,1,1,1,22,24,419,305,15,10,447,270
265,27,1,1,1,1,23,11,420,306,28,12,448,271
266,27,3,3,1,1,22,23,423,309,20,12,449,272
267,27,1,2,0,3,18,14,424,311,23,21,449,275
268,27,2,0,3,0,25,17,426,311,26,13,452,275
269,27,0,0,1,1,17,14,426,311,21,19,453,276
270,28,4,1,3,0,22,16,430,312,23,10,456,276
271,28,2,0,3,0,22,19,432,312,21,14,459,276
272,28,1,1,1,1,31,20,433,313,18,11,460,277
273,28,0,4,0,3,16,30,433,317,15,20,460,280
274,28,4,0,3,0,21,19,437,317,23,17,463,280
275,28,3,1,3,0,17,21,440,318,16,11,466,280
276,28,1,1,1,1,22,11,441,319,28,11,467,281
277,28,1,1,1,1,20,15,442,320,24,9,468,282
278,28,3,1,3,0,29,10,445,321,32,12,471,282
279,28,3,3,1,1,22,13,448,324,27,26,472,283
280,29,1,3,0,3,14,18,449,327,19,12,472,286
281,29,0,0,1,1,30,12,449,327,32,15,473,287
282,29,3,2,3,0,28,19,452,329,29,10,476,287
283,29,3,2,3,0,20,16,455,331,24,10,479,287
284,29,1,2,0,3,32,22,456,333,18,16,479,290
285,29,3,0,3,0,20,21,459,333,19,10,482,290
286,29,1,0,3,0,23,11,460,333,31,12,485,290
287,29,3,1,3,0,26,12,463,334,31,20,488,290
288,29,3,3,1,1,24,22,466,337,24,22,489,291
289,29,1,3,0,3,23,27,467,340,15,22,489,294
290,30,0,0,1,1,22,13,467,340,28,13,490,295
291,30,0,1,0,3,22,17,467,341,23,8,490,298
292,30,2,2,1,1,19,13,469,343,23,18,491,299
293,30,1,0,3,0,40,9,470,343,43,11,494,299
294,30,4,0,3,0,24,15,474,343,27,18,497,299
295,30,2,2,1,1,24,25,476,345,21,27,498,300
296,30,2,1,3,0,18,31,478,346,18,12,501,300
297,30,2,1,3,0,24,20,480,347,24,11,504,300
298,30,0,2,0,3,18,16,480,349,23,14,504,303
299,30,2,0,3,0,31,10,482,349,35,22,507,303
300,31,2,4,0,3,22,25,484,353,19,23,507,306
301,31,2,1,3,0,16,19,486,354,22,11,510,306
302,31,2,2,1,1,26,22,488,356,25,11,511,307
303,31,4,1,3,0,36,23,492,357,21,8,514,307
304,31,1,1,1,1,25,16,493,358,28,23,515,308
305,31,2,1,3,0,26,26,495,359,24,14,518,308
306,31,0,0,1,1,18,31,495,359,19,23,519,309
307,31,0,0,1,1,30,12,495,359,33,11,520,310
308,31,3,0,3,0,23,16,498,359,27,18,523,310
309,31,5,0,3,0,28,11,503,359,34,15,526,310
310,32,0,3,0,3,24,25,503,362,24,19,526,313
311,32,1,1,1,1,20,14,504,363,24,13,527,314
312,32,3,0,3,0,31,19,507,363,32,13,530,314
313,32,1,0,3,0,32,10,508,363,38,12,533,314
314,32,2,0,3,0,42,9,510,363,46,11,536,314
315,32,2,3,0,3,20,19,512,366,23,15,536,317
316,32,3,2,3,0,25,15,515,368,31,10,539,317
317,32,1,3,0,3,24,30,516,371,15,30,539,320
318,32,1,0,3,0,23,17,517,371,26,18,542,320
319,32,3,0,3,0,29,12,520,371,34,22,545,320
320,33,2,0,3,0,18,19,522,371,25,15,548,320
321,33,2,0,3,0,28,22,524,371,28,11,551,320
322,33,1,3,0,3,27,29,525,374,24,26,551,323
323,33,1,2,0,3,23,27,526,376,19,14,551,326
324,33,1,3,0,3,25,33,527,379,15,15,551,329
325,33,1,1,1,1,31,13,528,380,34,15,552,330
326,33,0,0,1,1,36,23,528,380,22,24,553,331
327,33,3,0,3,0,28,16,531,380,31,8,556,331
328,33,3,0,3,0,26,16,534,380,30,11,559,331
329,33,1,0,3,0,29,11,535,380,37,23,562,331
330,34,1,0,3,0,43,9,536,380,49,19,565,331
331,34,1,1,1,1,24,18,537,381,27,11,566,332
332,34,1,1,1,1,26,34,538,382,16,19,567,333
333,34,5,0,3,0,34,12,543,382,37,13,570,333
334,34,4,2,3,0,24,21,547,384,26,15,573,333
335,34,2,2,1,1,27,17,549,386,32,16,574,334
336,34,1,1,1,1,25,26,550,387,25,12,575,335
337,34,3,0,3,0,35,10,553,387,41,13,578,335
