,Round,Home_Goals,Away_Goals,Home_Match_Outcome,Home_Points,Away_Match_Outcome,Away_Points,Total_Home_Goals_So_Far,Total_Away_Goals_So_Far,Cumulative_Home_Goals,Cumulative_Away_Goals,Total_Home_Points_So_Far,Total_Away_Points_So_Far,Cumulative_Home_Points,Cumulative_Away_Points
0,1,1,3,1,0,0,3,1,3,1,3,0,3,0,3
1,1,1,0,0,3,1,0,1,0,2,3,3,0,3,3
2,1,0,0,2,1,2,1,0,0,2,3,1,1,4,4
3,1,0,1,1,0,0,3,0,1,2,4,0,3,4,7
4,1,0,1,1,0,0,3,0,1,2,5,0,3,4,10
5,1,1,3,1,0,0,3,1,3,3,8,0,3,4,13
6,1,1,1,2,1,2,1,1,1,4,9,1,1,5,14
7,1,1,0,0,3,1,0,1,0,5,9,3,0,8,14
8,1,6,3,0,3,1,0,6,3,11,12,3,0,11,14
9,2,0,0,2,1,2,1,0,0,11,12,1,1,12,15
10,2,3,2,0,3,1,0,3,2,14,14,3,0,15,15
11,2,0,0,2,1,2,1,0,0,14,14,1,1,16,16
12,2,3,0,0,3,1,0,3,0,17,14,3,0,19,16
13,2,0,1,1,0,0,3,0,1,17,15,0,3,19,19
14,2,1,2,1,0,0,3,1,2,18,17,0,3,19,22
15,2,1,2,1,0,0,3,1,2,19,19,0,3,19,25
16,2,4,3,0,3,1,0,4,3,23,22,3,0,22,25
17,2,2,2,2,1,2,1,2,2,25,24,1,1,23,26
18,3,1,0,0,3,1,0,2,0,26,24,6,1,26,26
19,3,0,6,1,0,0,3,0,7,26,30,0,6,26,29
20,3,1,2,1,0,0,3,1,3,27,32,0,3,26,32
21,3,1,3,1,0,0,3,7,6,28,35,3,6,26,35
22,3,0,2,1,0,0,3,1,5,28,37,0,6,26,38
23,3,2,2,2,1,2,1,3,3,30,39,2,4,27,39
24,3,3,2,0,3,1,0,3,2,33,41,4,1,30,39
25,3,2,2,2,1,2,1,3,5,35,43,1,2,31,40
26,3,2,2,2,1,2,1,5,4,37,45,4,1,32,41
27,4,0,2,1,0,0,3,1,2,37,47,3,4,32,44
28,4,0,0,2,1,2,1,4,3,37,47,4,1,33,45
29,4,0,2,1,0,0,3,0,2,37,49,1,4,33,48
30,4,2,0,0,3,1,0,3,2,39,49,3,0,36,48
31,4,1,2,1,0,0,3,2,4,40,51,0,6,36,51
32,4,0,1,1,0,0,3,2,3,40,52,1,6,36,54
